name,parent_id,community_id,category,pha,population_proper,state_id,pha_url
Mono County,us-ca,us-ca-mono,County,True,14444,CA,http://www.monohealth.com
Monterey County,us-ca,us-ca-monterey,County,True,434061,CA,http://www.mtyhd.org
Napa County,us-ca,us-ca-napa,County,True,137744,CA,https://www.countyofnapa.org/156/HHSA
Nevada County,us-ca,us-ca-nevada,County,True,99755,CA,https://www.mynevadacounty.com/551/Public-Health
Orange County,us-ca,us-ca-orange,County,True,3175692,CA,http://www.ochealthinfo.com/
Pasadena,us-ca,us-ca-pasadena,City,True,137554,CA,http://www.cityofpasadena.net/PublicHealth/
Placer County,us-ca,us-ca-placer,County,True,398329,CA,https://www.placer.ca.gov/2863/Public-Health
Plumas County,us-ca,us-ca-plumas,County,True,18807,CA,https://www.plumascounty.us/3219/Plumas-County-Public-Health-Agency
Riverside County,us-ca,us-ca-riverside,County,True,2470546,CA,http://www.rivcoph.org
Sacramento County,us-ca,us-ca-sacramento,County,True,1552058,CA,https://dhs.saccounty.net/PUB/Pages/PUB-Home.aspx
San Benito County,us-ca,us-ca-san-benito,County,True,62808,CA,https://hhsa.cosb.us/public-health-2/
San Bernardino County,us-ca,us-ca-san-bernardino,County,True,2180085,CA,http://wp.sbcounty.gov/dph/
San Diego County,us-ca,us-ca-sd,County,True,3338330,CA,http://www.sandiegocounty.gov/hhsa/programs/phs/
San Francisco County,us-ca,us-ca-sf,County,True,881549,CA,https://www.sfdph.org
San Joaquin County,us-ca,us-ca-san-joaquin,County,True,762148,CA,http://www.sjcphs.org
San Luis Obispo County,us-ca,us-ca-slo,County,True,283111,CA,https://www.slocounty.ca.gov/departments/health-agency
San Mateo County,us-ca,us-ca-san-mateo,County,True,766573,CA,http://www.smhealth.org
Santa Barbara County,us-ca,us-ca-santa-barbara,County,True,446499,CA,http://www.sbcphd.org
Santa Clara County,us-ca,us-ca-santa-clara,County,True,1927852,CA,http://www.sccphd.org
Santa Cruz County,us-ca,us-ca-santa-cruz,County,True,273213,CA,http://www.santacruzhealth.org
Shasta County,us-ca,us-ca-shasta,County,True,180080,CA,https://www.shastacounty.gov/health-human-services/page/public-health
Sierra County,us-ca,us-ca-sierra,County,True,3005,CA,https://sierracounty.ca.gov/269/Public-Health
Siskiyou County,us-ca,us-ca-siskiyou,County,True,43539,CA,https://www.co.siskiyou.ca.us/publichealth
Solano County,us-ca,us-ca-solano,County,True,447643,CA,https://www.solanocounty.com/depts/ph/default.asp
Sonoma County,us-ca,us-ca-sonoma,County,True,494336,CA,http://www.sonomacounty.ca.gov/Health-Services/
Stanislaus County,us-ca,us-ca-stanislaus,County,True,550660,CA,http://www.schsa.org
Sutter County,us-ca,us-ca-sutter,County,True,96971,CA,https://www.suttercounty.org/government/county-departments/health-and-human-services/public-health
Tehama County,us-ca,us-ca-tehama,County,True,65084,CA,http://www.tehamacohealthservices.net
Trinity County,us-ca,us-ca-trinity,County,True,12285,CA,https://www.trinitycounty.org/HHS
Tulare County,us-ca,us-ca-tulare,County,True,466195,CA,https://tchhsa.org/eng/public-health/
Tuolumne County,us-ca,us-ca-tuolumne,County,True,54478,CA,https://www.tuolumnecounty.ca.gov/250/Public-Health
Ventura County,us-ca,us-ca-ventura,County,True,846006,CA,https://vchca.org/public-health/
Vernon,us-ca,us-ca-vernon,City,True,329,CA,https://www.cityofvernon.org/government/health
Yolo County,us-ca,us-ca-yolo,County,True,220500,CA,https://www.yolocounty.org/health-human-services
Yuba County,us-ca,us-ca-yuba,County,True,78668,CA,https://www.yuba.org/departments/health_and_human_services/index.php
